icd_code,mean_frequency,total_count
00160J6,1.0,4
00163J6,1.0,3
008Q4ZZ,1.0,1
009400Z,1.0,4
009430Z,1.0,2
009600Z,1.0,2
009630Z,1.0952380952380953,23
009640Z,1.0,1
009T3ZX,1.0,1
009U00Z,1.0,1
009U0ZZ,1.0,1
009U30Z,1.0,3
009U3ZX,1.08125,173
009U3ZZ,1.0,4
009Y30Z,1.0,1
009Y3ZX,1.0,1
00B00ZZ,1.0,2
00B03ZX,1.5,3
00B04ZX,1.0,1
00B04ZZ,1.0,1
00B10ZZ,1.0,4
00B60ZZ,1.0,1
00B70ZX,1.0,1
00B70ZZ,1.0,3
00BC0ZX,1.0,1
00BC0ZZ,1.0,3
00BM0ZZ,1.0,3
00BT0ZX,1.0,1
00BT0ZZ,1.0,2
00BW0ZX,1.0,1
00BW0ZZ,1.0,2
00BW3ZX,1.0,1
00BX0ZZ,1.0,3
00BY0ZX,1.0,1
00BY0ZZ,1.0,3
00BY3ZX,1.0,1
00C00ZZ,1.0,1
00C30ZZ,1.0,1
00C40ZZ,1.125,18
00C43ZZ,1.0,3
00C54ZZ,1.0,1
00C63ZZ,1.0,1
00C70ZZ,1.0,3
00CC0ZZ,1.0,1
00CT0ZZ,1.0,1
00CU0ZZ,1.0,2
00H632Z,1.0,1
00HU03Z,1.0,4
00HU0MZ,1.0,1
00HU33Z,1.0,21
00J03ZZ,1.0,1
00JU3ZZ,1.25,20
00N00ZZ,1.0,7
00NW0ZZ,1.0,12
00NX0ZZ,1.1428571428571428,8
00NY0ZZ,1.0,12
00P00JZ,1.0,1
00P63JZ,1.0,2
00PU0MZ,1.0,1
00Q20ZZ,1.0,1
00QT0ZZ,1.0,6
00U207Z,1.0,3
00U20JZ,1.0,2
00U20KZ,1.0,7
00UT0JZ,1.0,4
00UT0KZ,1.0,1
00WU0MZ,1.0,1
015L3ZZ,1.0,1
01B00ZZ,1.0,1
01BF0ZZ,1.0,1
01JY0ZZ,1.0,1
01N10ZZ,1.0,1
01N40ZZ,1.0,2
01N50ZZ,1.0,7
01N80ZZ,1.0,2
01NB0ZZ,1.0512820512820513,41
01NR0ZZ,1.0,1
01PY0MZ,1.0,1
01Q40ZZ,1.0,1
01S40ZZ,1.0,2
01S50ZZ,1.0,1
01S60ZZ,1.0,1
0210089,1.0,1
0210093,1.0,5
0210098,1.0,1
0210099,1.0,12
021009W,1.0,120
02100A3,1.0,3
02100A8,1.0,4
02100A9,1.0,8
02100AW,1.0,66
02100Z8,1.0,63
02100Z9,1.0,418
0211093,1.0,5
0211099,1.0,2
021109W,1.0,143
02110A9,1.0,4
02110AW,1.0,9
02110Z3,1.0,2
02110Z8,1.0,16
02110Z9,1.0,45
0212093,1.0,5
0212099,1.0,1
021209W,1.0,97
02120AW,1.0,4
02120KW,1.0,1
02120Z8,1.0,2
02120Z9,1.0,3
021309W,1.0,33
02130AW,1.0,1
02553ZZ,1.0,2
02560ZZ,1.0,1
02563ZZ,1.0,4
02570ZK,1.0,11
02570ZZ,1.0,6
02573ZZ,1.0,3
02580ZZ,1.0133333333333334,76
02583ZZ,1.0355329949238579,204
025F3ZZ,1.0,1
025M3ZZ,1.0,8
025S0ZZ,1.0,3
025T0ZZ,1.0,3
027005Z,1.0,1
0270346,1.0,11
027034Z,1.0217391304347827,376
0270356,1.0,3
027035Z,1.037037037037037,84
0270366,1.0,1
027036Z,1.0,19
027037Z,1.0,3
02703DZ,1.04,26
02703EZ,1.0,1
02703GZ,1.0,1
02703Z6,1.0,2
02703ZZ,1.0,95
0271346,1.0,5
027134Z,1.03125,33
0271356,1.0,7
027135Z,1.0,39
027136Z,1.0,19
027137Z,1.0,7
02713DZ,1.0,4
02713EZ,1.0,1
02713Z6,1.0,1
02713ZZ,1.0,12
0272346,1.0,1
027234Z,1.0,4
0272356,1.0,2
027235Z,1.0,1
0272366,1.0,2
027236Z,1.0,7
027237Z,1.0,2
02723FZ,1.0,1
02723ZZ,1.0,1
027334Z,1.0,2
027337Z,1.0,1
027F3ZZ,1.0,32
027G3ZZ,1.0,9
