new_icd_code,mean_frequency,total_count
A02,1.0909090909090908,12
A03,1.0,2
A04,1.0029052876234748,1726
A05,1.0,5
A07,1.0,1
A08,1.0,160
A09,1.0,72
A15,1.0476190476190477,22
A18,1.0,9
A19,1.0,4
A21,1.0,1
A28,1.0,6
A31,1.0,46
A32,1.125,9
A36,1.0,11
A37,1.0,1
A40,1.0269597677312319,2476
A41,1.0284249767008389,2207
A42,1.0,1
A43,1.0,12
A46,1.0,15
A48,1.0,42
A49,1.0,17
A50,1.0,1
A52,1.0,39
A53,1.0,2
A57,1.0,5
A59,1.0,3
A60,1.0,14
A63,1.0,6
A69,1.0,10
A77,1.0,2
A81,1.0,2
A85,1.0,1
A86,1.0,4
A87,1.0,1
A90,1.0,1
A93,1.0,2
B00,1.0289855072463767,213
B01,1.0,11
B02,1.034013605442177,304
B07,1.0,2
B08,1.0,45
B09,1.0,5
B10,1.0,3
B15,1.05956678700361,1174
B17,1.0,10
B18,1.0267175572519085,269
B19,1.0415704387990763,451
B20,1.0,246
B25,1.0125,81
B26,1.0,1
B27,1.0,15
B30,1.0,7
B33,1.0666666666666667,16
B34,1.0,86
B35,1.0494699646643109,297
B36,1.0,89
B37,1.0418375717801476,1270
B38,1.0,1
B39,1.0,2
B40,1.0,1
B44,1.0,43
B45,1.0,11
B46,1.0,1
B47,1.0,1
B48,1.0,15
B49,1.0,16
B50,1.0,1
B54,1.0,1
B57,1.0,4
B58,1.0,2
B59,1.0,9
B60,1.0,3
B65,1.0,1
B67,1.0,2
B69,1.0,3
B78,1.0,3
B82,1.3333333333333333,4
B83,1.0,1
B85,1.0,1
B86,1.0,4
B87,1.0,2
B88,1.0,3
B90,1.0,10
B91,1.0,63
B94,1.0,22
B95,1.1299111549851926,5723
B96,1.0841030627126884,2230
B97,1.0,214
B99,1.0,13
C01,1.0,14
C02,1.0,3
C05,1.0,1
C06,1.3333333333333333,4
C07,1.0,3
C09,1.0,5
C10,1.0,2
C11,1.0,1
C13,1.0,3
C14,1.0,7
C15,1.0,58
C16,1.0,94
C17,1.0,13
C18,1.014354066985646,212
C19,1.0,42
C20,1.0,24
C21,1.0666666666666667,16
C22,1.0,271
C23,1.0,66
C24,1.0,22
C25,1.009771986970684,310
C26,1.0,5
C30,1.0,3
C32,1.0,23
C33,1.0079681274900398,506
C34,1.0211640211640212,386
C37,1.0,1
C38,1.0,4
C40,1.0,3
C41,1.0,8
C43,1.0416666666666667,50
C44,1.0661157024793388,129
C45,1.0,9
C46,1.1,11
C47,1.0,1
C48,1.0,14
C49,1.0188679245283019,54
C4A,1.0,5
C50,1.008,252
C51,1.0,6
C52,1.0,9
C53,1.0909090909090908,12
C54,1.0,83
C55,1.0,3
C56,1.0714285714285714,60
C57,1.2,6
C60,1.0,3
C61,1.0,567
C62,1.0,3
C63,1.0,4
C64,1.0541871921182266,214
C65,1.0,9
C66,1.0,1
C67,1.009433962264151,214
C68,1.0,2
C71,1.0,30
C72,1.0,1
C73,1.0,24
C74,2.0,2
C76,1.0,14
C77,1.0788288288288288,479
C78,1.3826173826173827,1384
C79,1.2542885973763875,1243
C7A,1.3220338983050848,78
C7B,1.0,16
C80,1.0,153
C81,1.008695652173913,116
C82,1.0166666666666666,488
C83,1.0134680134680134,301
C84,1.0909090909090908,12
C85,1.0125,81
C86,1.0,11
C88,1.0,30
C90,1.0244360902255638,545
C91,1.0,566
C92,1.0132450331125828,459
C93,1.0,14
C94,1.0,30
C95,1.0,11
C96,1.0,5
D00,1.0,2
D01,1.0,1
D02,1.0,1
D04,1.0,1
D05,1.0,20
D06,1.0,2
D07,1.0,1
D09,1.0,3
D10,1.0,4
D11,1.0,2
D12,1.5357142857142858,215
D13,1.0188679245283019,54
D14,1.0,11
D15,1.0,14
D16,1.0,4
D17,1.0158730158730158,64
D18,1.0,38
D21,1.0,2
D22,1.0,5
D23,1.05,21
D24,1.0,1
D25,1.0104166666666667,97
D27,1.1666666666666667,14
D28,1.0,1
D29,1.0,3
D30,1.0,8
D31,1.0,4
D32,1.0123456790123457,82
D33,1.0,93
D34,1.0,3
D35,1.0333333333333334,155
D36,1.0,6
D37,1.0,6
D38,1.0,3
D3A,1.0,8
D41,1.0,6
D43,1.0,2
D44,1.0,14
D45,1.0,49
D46,1.0,246
D47,1.0082474226804123,489
D48,1.0584878744650499,742
D49,1.0,53
D50,1.0022416498542928,4471
D51,1.00374531835206,536
D52,1.0,17
D53,1.002004008016032,500
D55,1.0,42
D56,1.0,138
D57,1.0,85
D58,1.0,241
D59,1.0121457489878543,250
D60,1.0,2
D61,1.0137111517367459,1109
D62,1.0,2844
D63,1.0274204468517265,3035
D64,1.026538912249259,14892
D65,1.0,53
D66,1.0168067226890756,726
D68,1.0244044160371877,1763
D69,1.0085504076357128,5072
D70,1.0086206896551724,1989
D72,1.0072273324572931,1533
D73,1.0119047619047619,85
D74,1.0,2
D75,1.0083056478405317,607
D76,1.0,16
D80,1.0248447204968945,330
D82,1.0,2
D83,1.0,20
D84,1.0,8
D86,1.0270935960591132,417
D89,1.011744966442953,603
E00,1.0,1
E01,1.0,5
E02,1.0,23
E03,1.0008898776418242,4499
E04,1.0027586206896553,727
E05,1.005671077504726,532
E06,1.0,67
E07,1.0,93
E08,1.0,10
E09,1.1690140845070423,83
E10,3.168918918918919,1876
E11,1.4126944572994908,39684
E13,1.1111111111111112,60
E16,1.0,134
E20,1.0,16
E21,1.0042857142857142,703
E22,1.017509727626459,523
E23,1.1875,38
E24,1.015923566878981,319
E26,1.0,39
E27,1.0275482093663912,373
E28,1.0,40
E29,1.0,80
E30,1.0,6
E32,1.0,3
E34,1.0,1
E40,1.0,2
E41,1.0,105
E43,1.0012062726176116,830
E44,1.0,883
E46,1.0,618
E51,1.0,16
E53,1.0013831258644537,724
E54,1.0,2
E55,1.0,1168
E56,1.0,26
E58,1.0,1
E59,1.0,1
E60,1.0,8
E61,1.0,62
E63,1.0,18
E64,1.0,3
E65,1.0,13
E66,1.034127843986999,9545
E70,1.0,6
E71,1.0,1
E72,1.0,33
E73,1.0,20
E74,1.0,37
E75,1.0,7
E78,1.0234604105571847,33504
E79,1.0,56
E80,1.008130081300813,124
E83,1.1491195204196327,3067
E84,1.0060240963855422,334
E85,1.0132743362831858,229
E86,1.0586524478914203,2184
E87,1.3544366899302094,24453
E88,1.0,261
E89,1.002473716759431,6484
F01,1.0,262
F02,1.0021413276231264,468
F03,1.0030562347188263,1641
F04,1.0085603112840467,2592
F05,1.0004741583688952,2110
F06,1.0227272727272727,45
F07,1.0,26
F09,1.0,26
F10,1.2174192167772309,5689
F11,1.0218023255813953,703
F12,1.0,111
F13,1.0,28
F14,1.0,204
F15,1.0,31
F16,1.0,2
F17,1.003314393939394,2119
F18,1.0,2
F19,1.0124223602484472,326
F20,1.011437908496732,619
F21,1.0,1
F22,1.0,89
F23,1.0,6
F25,1.0,154
F28,1.0,6
F29,1.0,30
F30,1.0155807365439093,717
F31,1.0,370
F32,1.0000995024875623,10051
F33,1.0,55
F34,1.0,10
F39,1.0,130
F40,1.0,52
F41,1.012877378738017,7079
F42,1.0,18
F43,1.0213333333333334,766
F44,1.0,11
F45,1.0,30
F48,1.0,5
F50,1.0,12
F51,1.0333333333333334,31
F54,1.0,5
F55,1.0,4
F60,1.0364963503649636,142
F63,1.0,1
F64,1.0,1
F66,1.0,2
F68,1.0,1
F69,1.0,1
F70,1.0,66
F71,1.0,6
F72,1.0,2
F79,1.0,88
F80,1.0,5
F81,1.0,35
F82,1.0,1
F84,1.0294117647058822,35
F88,1.0,1
F89,1.0,2
F90,1.0,199
F91,1.0,20
F93,1.0,1
F95,1.0,2
F98,1.0,176
F99,1.0,7
G00,1.0,21
G03,1.0,23
G04,1.0,24
G06,1.0,45
G08,1.0,6
G09,1.0,4
G11,1.0,18
G12,1.0,25
G13,1.0,2
G14,1.0,6
G20,1.0,734
G21,1.0,12
G23,1.0,4
G24,1.0,28
G25,1.0193905817174516,736
G30,1.015952980688497,1210
G31,1.00374531835206,268
G35,1.0,170
G36,1.0,2
G37,1.0,3
G40,1.0046153846153847,1959
G43,1.0,726
G44,1.0718512256973796,1268
G45,1.005,201
G46,1.0,26
G47,1.0369785375824585,11161
G50,1.0,64
G51,1.0,49
G52,1.0,9
G54,1.0,19
G56,1.035,207
G57,1.0050377833753148,399
G58,1.0,5
G60,1.0022421524663676,894
G61,1.002924926876828,3086
G62,1.0013089005235603,765
G63,1.0,11
G65,1.0,10
G70,1.0,229
G71,1.008,126
G72,1.0161290322580645,63
G73,1.0,1
G80,1.0,102
G81,1.0046728971962617,645
G82,1.0153846153846153,198
G83,1.0,56
G89,1.0246411483253588,4283
G90,1.0058309037900874,345
G91,1.0,71
G92,1.0,1715
G93,1.0798350824587706,2881
G94,1.0,4
G95,1.0683760683760684,125
G96,1.2142857142857142,17
G97,1.0037688442211055,799
G99,1.0,5
H00,1.0,11
H01,1.5,24
H02,1.0594059405940595,107
H04,1.0128205128205128,79
H05,1.027027027027027,38
H10,1.0084745762711864,238
H11,1.0,34
H15,1.0185185185185186,110
H16,1.0571428571428572,37
H17,1.1111111111111112,10
H18,1.0,11
H20,1.0,13
H21,1.0,3
H25,1.0,12
H26,1.0017605633802817,569
H30,1.0,17
H31,1.0,4
H33,1.0,28
H34,1.0,36
H35,1.0200967621883141,2741
H36,1.0,1
H40,1.0443854324734445,2753
H42,1.0,12
H43,1.0625,34
H44,1.0,17
H46,1.0,10
H47,1.0,34
H49,1.1304347826086956,26
H50,1.125,72
H51,1.0,3
H52,1.0,3
H53,1.0419426048565121,472
H54,1.0024311183144246,1237
H55,1.1111111111111112,20
H57,1.0256410256410255,80
H59,1.0,1
H60,1.0,15
H61,1.0508474576271187,62
H62,1.0,1
H65,1.0,6
H66,1.0285714285714285,36
H70,1.0,7
H71,1.0,1
H72,1.0,4
H73,1.0,1
H74,1.0,1
H75,1.0,1
H80,1.0,6
H81,1.015748031496063,258
H83,1.0,9
H90,1.0015847860538827,632
H91,1.0,372
H92,1.0,8
H93,1.0,59
I00,1.0,3
I01,1.0,5
I05,1.0,236
I06,1.0,22
I07,1.0005446623093681,1837
I08,1.0010478519035977,2866
I09,1.0119047619047619,85
I10,1.0006576980568012,16736
I11,1.0004742708086318,8438
I12,1.0008838383838383,15854
I13,1.000802752293578,8727
I15,1.0,50
I16,1.022,511
I20,1.0,802
I21,1.0130023640661938,5999
I22,1.0,63
I23,1.0,44
I24,1.0081065431383902,1741
I25,1.4544305397547719,46024
I26,1.0027137042062415,739
I27,1.012035129567386,9334
I28,1.064516129032258,33
I30,1.087719298245614,62
I31,1.1831896551724137,1098
I32,1.0,71
I33,1.0023809523809524,421
I34,1.0526315789473684,7940
I35,1.0061349693251533,1804
I36,1.0,162
I37,1.0,18
I38,1.0,31
I40,1.0,22
I41,1.0,25
I42,1.0091491308325709,7721
I43,1.0,197
I44,1.072002072002072,4139
I45,1.0338600451467268,916
I46,1.0149253731343284,272
I47,1.2051677785522255,24207
I48,1.0854185345178906,13317
I49,1.03,927
I50,1.4936413908534485,91024
I51,1.0136268343815513,967
I60,1.0,90
I61,1.0741758241758241,391
I62,1.1021505376344085,205
I63,1.1023255813953488,711
I65,1.021543985637343,569
I66,1.0149750415973378,610
I67,1.009933774834437,610
I68,1.0,52
I69,1.301775147928994,3520
I70,1.1830238726790452,3568
I71,1.026222537207654,1448
I72,1.011173184357542,362
I73,1.0069114470842333,4662
I74,1.1028277634961439,429
I75,1.0,16
I76,1.0,70
I77,1.0178571428571428,513
I78,1.0,52
I80,1.01953125,261
I81,1.0,140
I82,1.2631944444444445,1819
I83,1.1647058823529413,198
I85,1.0353817504655494,556
I86,1.0425531914893618,49
I87,1.0293333333333334,1158
I88,1.0,1
I89,1.0,243
I95,1.013417870834562,6873
I96,1.0,170
I97,1.1083423618634887,1023
I99,1.0,35
J00,1.0,5
J01,1.0465116279069768,45
J02,1.0,74
J03,1.0,7
J04,1.0,43
J06,1.0,510
J09,1.0172413793103448,59
J10,1.0272727272727273,113
J11,1.02,102
J12,1.025974025974026,237
J13,1.0,60
J14,1.0,18
J15,1.0653543307086615,1353
J16,1.0,1
J17,1.0196078431372548,104
J18,1.000191131498471,5233
J20,1.0,247
J21,1.0,4
J22,1.0,3
J30,1.0,301
J31,1.0,60
J32,1.0260416666666667,197
J33,1.1428571428571428,8
J34,1.0625,238
J35,1.0,2
J36,1.0,5
J37,1.0,1
J38,1.0603448275862069,123
J39,1.0,180
J40,1.008130081300813,124
J41,1.0016207455429498,1236
J42,1.0,27
J43,1.0011904761904762,841
J44,1.0235375221587553,10393
J45,1.0044268774703558,6353
J47,1.006006006006006,335
J60,1.0,3
J61,1.0,114
J62,1.0,5
J63,1.0,1
J66,1.0,1
J67,1.0,6
J68,1.0,19
J69,1.0,1908
J70,1.0,88
J80,1.0,46
J81,1.0064308681672025,313
J82,1.0,16
J84,1.0227808326787118,1302
J85,1.0238095238095237,43
J86,1.0,129
J90,1.0,694
J91,1.0025773195876289,389
J92,1.0,29
J93,1.0352112676056338,294
J94,1.032258064516129,96
J95,1.0843621399176955,1054
J96,1.1564670138888888,5329
J98,1.0770740410347903,6037
J99,1.0,7
K00,1.0,3
K01,1.0,5
K02,1.0153061224489797,199
K03,1.0,14
K04,1.0416666666666667,100
K05,1.0136986301369864,74
K06,1.0,8
K08,1.1014492753623188,76
K09,1.0,7
K11,1.0746268656716418,72
K12,1.0254777070063694,161
K13,1.0,21
K14,1.0,34
K20,1.0,155
K21,1.0,7766
K22,1.0506828851899275,9847
K25,1.01187648456057,426
K26,1.005952380952381,338
K27,1.0,330
K28,1.0,41
K29,1.0746268656716418,1296
K30,1.0,26
K31,1.0632723677706377,2151
K35,1.0,45
K36,1.0,5
K37,1.0,14
K38,1.125,9
K40,1.0,199
K41,1.025,943
K42,1.0,100
K43,1.0283687943262412,145
K44,1.0032258064516129,311
K45,1.0,1
K46,1.0,25
K50,1.0127226463104326,398
K51,1.0,316
K52,1.0048543689320388,621
K55,1.060702875399361,332
K56,1.0425531914893618,1078
K57,1.006878306878307,1903
K58,1.0,205
K59,1.0118451025056947,4442
K60,1.0338983050847457,61
K61,1.0,42
K62,1.1011904761904763,925
K63,1.065743944636678,308
K64,1.0764119601328903,972
K65,1.011764705882353,172
K66,1.0034602076124568,290
K67,1.0269058295964126,229
K68,1.0,24
K70,1.1004296455424274,2049
K71,1.0,37
K72,1.0256,641
K73,1.0,3
K74,1.0108695652173914,837
K75,1.128930817610063,1077
K76,1.064983888292159,1983
K77,1.0,1
K80,1.0308219178082192,1204
K81,1.0303030303030303,306
K82,1.0192307692307692,53
K83,1.150735294117647,313
K85,1.0967365967365967,941
K86,1.0991957104557641,410
K90,1.0,213
K91,1.1370851370851371,788
K92,1.020912547528517,2148
K94,1.0595238095238095,89
K95,1.0,6
L01,1.0,9
L02,1.0543478260869565,194
L03,1.071731448763251,3033
L04,1.0,2
L05,1.0,9
L08,1.0,98
L10,1.0,3
L11,1.0,12
L12,1.0,36
L13,1.0,4
L20,1.0,7
L21,1.0,16
L22,1.0,22
L23,1.0,10
L24,1.0,216
L25,1.0,36
L27,1.0,148
L28,1.0,19
L29,1.0031948881789137,314
L30,1.0160427807486632,190
L40,1.0031347962382444,640
L41,1.0,1
L43,1.0,3
L50,1.0,66
L51,1.0,2
L52,1.0,2
L53,1.010204081632653,198
L54,1.0,1
L56,1.0,1
L57,1.015625,65
L59,1.0,4
L60,1.0,39
L63,1.0,1
L65,1.0,36
L66,1.0,9
L68,1.0,3
L70,1.0,48
L71,1.0,21
L72,1.0,13
L73,1.0,47
L74,1.0,37
L75,1.0,1
L76,1.02734375,263
L80,1.0,7
L81,1.0,162
L82,1.0,26
L83,1.0,5
L84,1.0,21
L85,1.0,20
L86,1.0,1
L87,1.0,1
L88,1.0,11
L89,1.584847769648336,6715
L90,1.0,65
L91,1.0,2
L92,1.0,10
L93,1.0,11
L94,1.0256410256410255,40
L95,1.0,15
L97,1.3412322274881516,1698
L98,1.0161290322580645,189
M00,1.0347826086956522,238
M01,1.0,1
M02,1.0,4
M05,1.0,26
M06,1.0057766367137355,1567
M08,1.0,7
M10,1.005457025920873,7370
M11,1.1529411764705881,98
M12,1.0204081632653061,550
M13,1.105263157894737,42
M14,1.0114285714285713,177
M15,1.0205309734513275,2883
M16,1.0,158
M17,1.0023041474654377,435
M18,1.0,3
M19,1.0507649513212796,1511
M1A,1.0034965034965035,287
M20,1.1666666666666667,28
M21,1.0738007380073802,291
M23,1.0,15
M24,1.0119047619047619,85
M25,1.1576898118105126,1784
M26,1.0,9
M27,1.0,7
M30,1.0,15
M31,1.0076923076923077,131
M32,1.0838095238095238,569
M33,1.0,28
M34,1.053191489361702,99
M35,1.0046511627906978,864
M40,1.003003003003003,334
M41,1.0,69
M42,1.0,6
M43,1.0408163265306123,51
M45,1.0,49
M46,1.3046875,167
M47,1.0676084762865792,1058
M48,1.0748159057437408,3649
M50,1.0451306413301662,440
M51,1.070063694267516,168
M53,1.0,10
M54,1.061862244897959,1665
M60,1.0114285714285713,531
M61,1.5,3
M62,1.0085470085470085,236
M63,1.0,1
M65,1.0476190476190477,132
M66,1.0,6
M67,1.25,5
M70,1.037037037037037,28
M71,1.0454545454545454,46
M72,1.054054054054054,39
M75,1.0873362445414847,249
M76,1.1111111111111112,10
M77,1.1904761904761905,25
M79,1.0686600221483942,2895
M80,1.0533333333333332,79
M81,1.0434972677595629,4774
M83,1.0,3
M84,1.0260869565217392,118
M85,1.0058479532163742,344
M86,1.0583819849874896,1269
M87,1.1914893617021276,56
M88,1.005586592178771,360
M89,1.0178571428571428,57
M90,1.0,1
M91,1.0,1
M94,1.0163934426229508,62
M95,1.0,33
M96,1.0,65
M97,1.0317460317460319,65
N00,1.0,76
N01,1.0,2
N02,1.0,39
N03,1.010989010989011,92
N04,1.0,102
N05,1.0054901960784313,1282
N06,1.0,1
N08,1.0,8
N10,1.0,54
N11,1.022099447513812,185
N12,1.0,75
N13,1.0584415584415585,652
N14,1.0,242
N15,1.0,7
N17,1.0059101654846336,19573
N18,1.0060010911074742,27660
N19,1.0,23
N20,1.0465116279069768,360
N21,1.0,36
N23,1.0547775947281712,2561
N25,1.0244215938303343,797
N26,1.0,80
N27,1.0,2
N28,1.014722536806342,896
N29,1.0,1
N30,1.0056980056980056,353
N31,1.0046296296296295,217
N32,1.0310192023633677,698
N33,1.0,1
N34,1.0,4
N35,1.0,103
N36,1.0,23
N39,1.0341798050306896,8593
N40,1.0025649246553383,6254
N41,1.0625,85
N42,1.0,7
N43,1.0212765957446808,48
N44,1.0,1
N45,1.0,39
N47,1.0,45
N48,1.026431718061674,233
N49,1.0612244897959184,104
N50,1.02,51
N52,1.0,84
N53,1.0,1
N60,1.25,5
N61,1.0,100
N62,1.0,15
N63,1.0,35
N64,1.0909090909090908,12
N65,1.0,1
N70,1.0,9
N71,1.0,5
N72,1.0,18
N73,1.0,13
N75,1.0,1
N76,1.0,16
N80,1.105263157894737,21
N81,1.0704225352112675,76
N82,1.0,23
N83,1.0465116279069768,90
N84,1.0,20
N85,1.0,11
N87,1.0,1
N88,1.0,2
N89,1.0,47
N90,1.1428571428571428,8
N91,1.0,13
N92,1.0,53
N93,1.0,37
N94,1.0,77
N95,1.0,31
N97,1.0,1
N99,1.0521739130434782,121
O02,1.0,1
O09,1.0,2
O10,1.2857142857142858,18
O11,1.0,1
O13,1.0,1
O14,1.0,1
O15,1.0,1
O22,1.0,1
O24,1.0,1
O26,2.0,2
O30,1.0,1
O31,1.0,7
O32,1.0,3
O34,1.0,4
O60,1.0,5
O61,1.3333333333333333,8
O62,1.0,1
O72,1.3333333333333333,4
O75,1.0,2
O76,1.0,1
O77,1.0,1
O86,1.0,1
O90,1.375,11
O94,1.0,5
O98,1.0,2
O99,1.4,21
O9A,1.0,1
P00,1.0,1
Q01,1.0,5
Q02,1.0,3
Q04,1.0,3
Q05,1.0,12
Q06,1.0,1
Q07,1.0,2
Q11,1.0,7
Q12,1.0,2
Q13,1.0,12
Q20,1.0168350168350169,302
Q21,1.004,251
Q22,1.3333333333333333,4
Q23,1.018181818181818,112
Q24,1.0,25
Q25,1.0,26
Q26,1.0,7
Q27,1.0093457943925233,108
Q28,1.0,10
Q31,1.0,5
Q32,1.0,2
Q33,1.0,1
Q34,1.0,1
Q35,1.0,2
Q38,1.0,22
Q39,1.0,6
Q40,1.0,2
Q42,1.0,1
Q43,1.0277777777777777,37
Q44,1.0,11
Q45,1.0,5
Q53,1.0,1
Q54,1.0,6
Q55,1.0,1
Q60,1.0,39
Q61,1.0,85
Q62,1.0,4
Q63,1.0,5
Q64,1.0,3
Q66,1.0,2
Q67,1.0,14
Q71,1.0,2
Q75,1.0,25
Q76,1.0,3
Q77,1.0,2
Q78,1.0,6
Q79,1.0,10
Q80,1.0,3
Q82,1.5,3
Q85,1.0,5
Q87,1.105263157894737,21
Q89,1.0,36
Q90,1.0,34
Q92,1.0,1
Q95,1.0,1
Q96,1.0,11
Q98,1.0,4
Q99,1.0,3
R00,1.0666841690732476,4063
R01,1.0,25
R03,1.0,42
R04,1.037190082644628,502
R05,1.0,244
R06,1.0858076009501187,3657
R07,1.0046168051708217,1088
R09,1.0105676328502415,3347
R10,1.0501419110690633,2220
R11,1.0,653
R12,1.0,8
R13,1.0048899755501222,1233
R14,1.0,52
R15,1.0,94
R16,1.021978021978022,93
R17,1.0,17
R18,1.0,455
R19,1.068163375710035,3949
R20,1.0242718446601942,1055
R21,1.0,179
R22,1.0,58
R23,1.0,59
R25,1.0627027027027027,983
R26,1.0031055900621118,323
R27,1.028169014084507,73
R29,1.1497584541062802,714
R30,1.0,99
R31,1.0,604
R32,1.0,396
R33,1.0088105726872247,1603
R34,1.0,172
R35,1.048780487804878,129
R36,1.0,1
R39,1.0704225352112675,76
R40,1.8553191489361702,436
R41,1.0182291666666667,782
R42,1.0,301
R43,1.0,6
R44,1.0555555555555556,95
R45,1.089313485892024,4903
R46,1.0,1
R47,1.1062992125984252,562
R48,1.0,14
R49,1.0,50
R50,1.003960396039604,507
R51,1.0,217
R52,1.0,24
R53,1.0336842105263158,491
R54,1.0,58
R55,1.0,437
R56,1.0,191
R57,1.0387481371087928,1394
R58,1.0058788947677837,1711
R59,1.0068493150684932,147
R60,1.0,270
R61,1.0,28
R62,1.0,416
R63,1.075925925925926,1162
R64,1.0,283
R65,1.0034153005464481,1469
R68,1.080547724526782,5366
R69,1.012072434607646,2012
R70,1.0,6
R71,1.0,21
R73,1.0070422535211268,429
R74,1.0175257731958762,987
R76,1.0,83
R77,1.0,17
R78,1.0666178623718887,4371
R79,1.0100308641975309,1309
R80,1.0,386
R82,1.0087719298245614,345
R83,1.0,229
R84,1.0,5
R85,1.0,1
R86,1.0,1
R87,1.0,112
R89,1.0,92
R90,1.0,3
R91,1.0012121212121212,826
R93,1.0113268608414239,625
R94,1.0217821782178218,516
R97,1.0,42
R99,1.0,1
S00,1.0977198697068404,337
S01,1.0786516853932584,384
S02,1.4565217391304348,335
S03,1.0,17
S04,1.3333333333333333,4
S05,1.0344827586206897,30
S06,1.167202572347267,726
S09,1.0,42
S10,1.0,9
S11,1.0,4
S12,1.2320441988950277,446
S13,1.127659574468085,53
S14,1.0740740740740742,29
S15,1.0,3
S16,1.0,5
S19,1.0,4
S20,1.032258064516129,128
S21,1.0769230769230769,14
S22,1.1346863468634687,615
S23,1.0,1
S24,1.2857142857142858,9
S25,1.0,2
S26,1.0,11
S27,1.1294117647058823,96
S29,1.0,11
S30,1.0266666666666666,77
S31,1.037037037037037,28
S32,1.4076923076923078,366
S33,1.0,6
S34,1.0,1
S35,1.0,12
S36,1.0816326530612246,53
S37,1.0,225
S39,1.0,20
S40,1.021978021978022,93
S41,1.0,11
S42,1.0643939393939394,281
S43,1.1071428571428572,62
S45,1.0,3
S46,1.0555555555555556,19
S49,1.25,5
S50,1.0344827586206897,60
S51,1.1162790697674418,48
S52,1.0740740740740742,145
S53,1.0,7
S54,1.0,1
S55,1.0,1
S59,1.0,1
S60,1.0333333333333334,31
S61,1.1333333333333333,51
S62,1.0677966101694916,63
S63,1.0,7
S64,1.0,2
S65,3.0,3
S66,1.0,3
S69,1.0,3
S70,1.0168350168350169,302
S71,1.0,9
S72,1.044382801664355,753
S73,1.0,12
S74,1.0,1
S75,1.25,5
S76,1.0,10
S79,1.0,2
S80,1.1428571428571428,104
S81,1.0865384615384615,113
S82,1.191304347826087,274
S83,1.3055555555555556,47
S84,1.0,1
S86,1.0,7
S89,1.4285714285714286,10
S90,1.0816326530612246,53
S91,1.0526315789473684,60
S92,1.2272727272727273,54
S93,1.0,18
S94,1.0,3
S96,1.0,14
S97,1.0,1
S99,1.0625,34
T07,1.0,6
T14,1.0208333333333333,98
T17,1.0110192837465564,367
T18,1.018181818181818,56
T19,1.0,5
T20,1.0,1
T21,1.0,8
T22,1.0,7
T23,1.1428571428571428,8
T24,1.0,10
T25,1.0,1
T31,1.0,6
T33,1.0,26
T36,1.0422535211267605,444
T37,1.0,89
T38,1.0051635111876076,584
T39,1.0495049504950495,106
T40,1.0357142857142858,377
T41,1.0,73
T42,1.0843373493975903,270
T43,1.1401869158878504,122
T44,1.0233463035019454,263
T45,1.0314009661835748,1281
T46,1.0604490500863557,614
T47,1.0217391304347827,47
T48,1.0,27
T49,1.0,10
T50,1.0449152542372881,1233
T51,1.0,11
T52,1.0,1
T56,1.0,3
T57,1.0,1
T59,1.0,2
T62,1.0,3
T65,1.0,6
T66,1.0,15
T67,1.0,2
T68,1.0,8
T69,1.3333333333333333,4
T73,1.0,1
T74,1.0,2
T75,1.0,4
T76,1.0,12
T78,1.0062060405461315,2432
T79,1.0,40
T80,1.0300429184549356,240
T81,1.2053654024051803,2606
T82,1.0851931845452363,4522
T83,1.046875,335
T84,1.1567567567567567,214
T85,1.0552486187845305,191
T86,1.0514705882352942,572
T87,1.317829457364341,170
T88,1.022271714922049,459
V00,1.0,5
V03,1.0,3
V09,1.0,1
V18,1.0,1
V19,1.0,1
V27,1.0,1
V28,1.0,1
V29,1.0,1
V42,1.0,1
V43,1.0,13
V44,1.0,2
V47,1.0,9
V48,1.0,4
V49,1.0,10
V58,1.0,2
V59,1.0,1
V78,1.0,1
V87,1.0,1
V89,1.0,19
W00,1.0,9
W01,1.0,295
W03,1.0,2
W04,1.0,1
W05,1.0,32
W06,1.0,101
W07,1.0,28
W08,1.0,5
W10,1.0,113
W17,1.0,31
W18,1.0018726591760299,535
W19,1.0038461538461538,522
W20,1.0,6
W22,1.0,38
W23,1.0,2
W26,1.0,4
W30,1.0,1
W31,1.0,2
W45,1.0,7
W50,1.0,3
W54,1.0,3
W55,1.0833333333333333,13
W57,1.0,1
W86,1.0,3
W88,1.0,18
W90,1.0,2
X08,1.0,6
X12,1.0,3
