drug_name,mean_frequency,missing_count,total_count,missing%
1.1% sodium fluoride,1.1025641025641026,0.0,43,0.0
abacavir sulfate,1.2372881355932204,0.0,73,0.0
"abacavir sulfate, lamivudine, and zidovudine",3.0,0.0,3,0.0
abatacept,1.0,0.0,1,0.0
acamprosate calcium,1.0,0.0,5,0.0
acarbose,1.0,0.0,8,0.0
acetaminophen,1.9279026217228465,0.0,32944,0.0
acetaminophen and codeine phosphate,1.1956521739130435,0.0,330,0.0
acetaminophen oral solution,1.1428571428571428,0.0,168,0.0
acetazolamide,1.7463592233009708,0.0,1439,0.0
acetic acid,1.0588235294117647,0.0,18,0.0
acetylcysteine,1.482615464452517,0.0,2857,0.0
acitretin,1.0,0.0,4,0.0
activated charcoal,1.2222222222222223,0.0,11,0.0
acyclovir,1.4806629834254144,0.0,268,0.0
acyclovir sodium,1.7272727272727273,0.0,266,0.0
adalimumab,1.0,0.0,1,0.0
adefovir dipivoxil,1.0,0.0,3,0.0
adenosine,1.8695652173913044,0.0,258,0.0
albumin (human),1.7837837837837838,0.0,2442,0.0
albumin human,3.1511565357719205,0.0,5858,0.0
albuterol,1.1666666666666667,0.0,42,0.0
albuterol sulfate,1.4321473098686104,0.0,14933,0.0
alendronate sodium,1.1017369727047146,0.0,444,0.0
aliskiren hemifumarate,1.0,0.0,1,0.0
allopurinol,1.2501829893134242,0.0,8540,0.0
alprazolam,1.7777777777777777,0.0,320,0.0
alprostadil,1.0,0.0,4,0.0
alteplase,1.8713740458015267,0.0,4903,0.0
"aluminum hydroxide, magnesium hydroxide, and simethicone",1.0895565092989985,0.0,3808,0.0
alvimopan,1.0,0.0,2,0.0
amantadine hydrochloride,1.173913043478261,0.0,27,0.0
ambrisentan,1.0,0.0,4,0.0
amikacin sulfate,2.466666666666667,0.0,111,0.0
amiloride hydrochloride,1.3529411764705883,0.0,69,0.0
amiloride hydrocloride,1.4,0.0,7,0.0
aminocaproic acid,1.8157894736842106,0.0,138,0.0
aminophylline,2.0,0.0,4,0.0
amiodarone hydrochloride,3.1758745476477683,0.0,13164,0.0
amitriptyline hydrochloride,1.1729323308270676,0.0,156,0.0
amlodipine besylate,1.2804005722460658,0.0,895,0.0
amoxicillin,1.2556818181818181,0.0,442,0.0
amoxicillin and clavulanate potassium,1.2037037037037037,0.0,1430,0.0
amphotericin b,2.1714285714285713,0.0,152,0.0
ampicillin,1.588235294117647,0.0,81,0.0
ampicillin and sulbactam,1.3316455696202532,0.0,526,0.0
ampicillin sodium,1.614678899082569,0.0,528,0.0
ampicillin sodium and sulbactam sodium,1.3312101910828025,0.0,209,0.0
anagrelide hydrochloride,1.9375,0.0,31,0.0
anakinra,1.8,0.0,9,0.0
anastrozole,1.1020408163265305,0.0,54,0.0
andexanet alfa,2.0,0.0,2,0.0
angiotensin ii,1.1428571428571428,0.0,8,0.0
anti-thymocyte globulin (rabbit),3.7413793103448274,0.0,217,0.0
anticoagulant citrate dextrose solution formula a,1.7468531468531467,0.0,1249,0.0
antithrombin iii (human),1.0,0.0,2,0.0
apixaban,1.4402636638286186,0.0,5244,0.0
apraclonidine,1.0,0.0,3,0.0
apremilast,1.0,0.0,3,0.0
aprepitant,1.9090909090909092,0.0,21,0.0
argatroban,2.1875,0.0,140,0.0
arginine hydrochloride,1.0,0.0,2,0.0
aripiprazole,1.2547619047619047,0.0,527,0.0
ascorbic acid,1.45,0.0,58,0.0
"ascorbic acid, vitamin a palmitate, cholecalciferol, thiamine hydrochloride, riboflavin-5 phosphate sodium, pyridoxine hydrochloride, niacinamide, dexpanthenol, alpha-tocopherol acetate, vitamin k1, folic acid, biotin, cyanocobalamin",1.6633663366336633,0.0,168,0.0
asenapine maleate,1.0,0.0,1,0.0
aspirin,1.2117558700292512,0.0,30655,0.0
atazanavir,1.0470588235294118,0.0,89,0.0
atenolol,1.3993792033109156,0.0,2705,0.0
atomoxetine hydrochloride,1.0,0.0,2,0.0
atorvastatin calcium,1.215258364144648,0.0,26952,0.0
atovaquone,1.1955017301038062,0.0,691,0.0
atropa belladonna and opium,1.4666666666666666,0.0,110,0.0
atropine sulfate,1.0537170263788969,0.0,2197,0.0
azacitidine,1.7777777777777777,0.0,16,0.0
azathioprine,1.1515151515151516,0.0,38,0.0
azithromycin,1.59375,0.0,561,0.0
azithromycin dihydrate,1.6688741721854305,0.0,252,0.0
azithromycin monohydrate,1.6133694670280037,0.0,1786,0.0
aztreonam,1.8571428571428572,0.0,221,0.0
bacitracin,1.2,0.0,24,0.0
bacitracin zinc,1.0,0.0,4,0.0
bacitracin zinc and polymyxin b sulfate,1.21875,0.0,39,0.0
baclofen,1.5214521452145215,0.0,461,0.0
balsalazide disodium,1.15,0.0,23,0.0
barium sulfate,1.15,0.0,552,0.0
basiliximab,1.7777777777777777,0.0,16,0.0
becaplermin,4.0,0.0,4,0.0
belatacept,1.0,0.0,2,0.0
bendamustine hydrochloride,1.0909090909090908,0.0,12,0.0
benzocaine,1.06,0.0,53,0.0
benzonatate,1.1670190274841437,0.0,552,0.0
benzoyl peroxide,1.0,0.0,3,0.0
benztropine mesylate,1.3333333333333333,0.0,28,0.0
betamethasone dipropionate,1.1409691629955947,0.0,259,0.0
betamethasone sodium phosphate and betamethasone acetate,2.0,0.0,2,0.0
betamethasone valerate,1.146341463414634,0.0,47,0.0
betaxolol hydrochloride,1.1267605633802817,0.0,80,0.0
bethanechol chloride,1.5,0.0,15,0.0
bethanechol chloride 5 mg,1.0714285714285714,0.0,15,0.0
bevacizumab,1.0,0.0,3,0.0
"bictegravir sodium, emtricitabine, and tenofovir alafenamide fumarate",1.2307692307692308,0.0,16,0.0
bisacodyl,1.7351966485337336,0.0,27751,0.0
bivalirudin,3.5675675675675675,0.0,132,0.0
blinatumomab,7.0,0.0,7,0.0
bortezomib,1.619718309859155,0.0,115,0.0
brentuximab vedotin,3.0,0.0,3,0.0
brimonidine tartrate,1.17351598173516,0.0,1799,0.0
brinzolamide,1.2972972972972974,0.0,96,0.0
brivaracetam,7.0,0.0,7,0.0
budesonide,1.201086956521739,0.0,221,0.0
budesonide and formoterol fumarate dihydrate,1.2222222222222223,0.0,33,0.0
